Groep,Geslacht,Leeftijd,Lengte,Gewicht,Profiel,Woonsituatie,Reistijd,Vervoermiddel,TijdStudie,TevTijdStudie,CijferStudie,Bijbaan,TijdBijbaan,StudLeven,SocialMedia,TijdSocialMedia,ManierSocialMedia,CijferLeven,TijdBachelor,OP1,OP2,OP3,CON1,CON2,CON3,OP4,CON4,OP5,CON5,OP6,OP7,CON6,CON7,OP8,CON8,OP9,CON9,OP10,CON10,CON,OP
4,1,20,184,80,4,1,45,5,24,3,6,2,1,3,"Facebook, Snapchat",3,"Computer / Laptop, Telefoon",7,3,5,3,3,3,2,5,2,1,3,2,1,4,4,2,4,2,2,5,2,3,39,27
4,1,18,182,67,2,1,80,5,25,3,7,1,3,1,"Facebook, Twitter, Instagram, Snapchat, Google+",3,"Computer / Laptop, Telefoon, Tablet",8,4,5,2,3,4,3,4,3,2,3,4,1,4,3,4,3,5,2,4,2,4,27,28
3,1,22,174,64,4,1,73,5,40,3,7,2,1,3,"Facebook, Instagram",2,"Computer / Laptop, Telefoon",8,3,3,4,3,2,3,4,3,2,3,2,4,3,5,3,4,2,3,4,1,3,38,33
3,1,19,190,71,2,1,45,5,35,2,7,2,1,4,"Facebook, Instagram, Snapchat",4,"Computer / Laptop, Telefoon",8,4,1,4,2,2,2,3,4,3,4,2,3,3,3,4,3,4,3,2,2,3,28,37
4,1,19,185,79,2,2,20,4,25,3,7,2,1,1,"Facebook, Twitter, Instagram, Snapchat, Google+, Whatsapp",4,"Computer / Laptop, Telefoon, Tablet",10,3,5,3,4,3,3,4,1,2,3,3,2,1,4,3,1,5,3,3,3,3,31,24
1,1,19,180,70,3,1,100,5,30,4,7,2,1,1,"Twitter, Snapchat",2,Telefoon,9,3,1,4,2,2,2,2,4,1,4,2,4,5,3,3,1,5,1,3,2,5,28,44
4,1,21,194,80,4,1,35,1,12,1,7,1,4,3,"Facebook, Twitter",3,"Computer / Laptop, Telefoon, Tablet",6,4,5,2,5,2,4,3,1,2,3,2,1,2,2,2,4,4,1,3,5,3,33,19
3,1,19,181,72,2,4,5,2,10,2,7,1,4,4,"Facebook, Twitter, Instagram",4,"Computer / Laptop, Telefoon",8,3,2,3,3,5,1,3,2,2,3,3,2,4,2,4,3,3,2,1,2,5,21,32
4,1,27,182,85,2,6,25,3,15,3,7,2,3,3,Facebook,1,Telefoon,7,3,2,4,2,2,2,4,2,2,3,2,4,4,4,2,2,2,4,3,2,2,37,35
4,1,21,180,80,2,1,60,4,8,3,7,1,4,2,"Facebook, LinkedIn",1,Telefoon,8,0,4,4,2,2,3,4,1,2,3,2,2,2,4,2,2,3,4,3,3,3,36,27
3,1,20,166,80,2,3,30,2,10,3,7,1,2,4,"Facebook, Instagram, Snapchat, Tumblr, Soundcloud",4,"Computer / Laptop, Telefoon",8,4,3,2,3,4,4,2,5,2,3,3,2,4,3,4,3,3,1,4,3,5,28,33
3,1,18,190,78,2,1,90,5,30,4,7,2,1,3,Facebook,1,"Computer / Laptop, Telefoon",7,3,2,5,3,2,3,4,1,2,3,1,1,1,2,1,1,4,5,3,2,1,37,28
3,1,18,196,65,4,1,45,4,10,4,8,1,3,4,"Facebook, Twitter, Instagram, Snapchat",2,"Computer / Laptop, Telefoon",8,3,5,2,4,4,4,5,2,1,3,4,1,4,4,4,2,4,2,3,4,2,33,25
3,1,18,183,108,2,1,60,4,30,3,7,1,3,3,"Facebook, Twitter, Snapchat",4,"Computer / Laptop, Telefoon",8,3,3,5,1,3,3,2,2,4,4,2,2,5,2,4,3,4,5,2,1,3,25,35
4,1,20,187,75,3,1,90,5,30,4,7,1,3,3,"Facebook, Instagram, Snapchat",4,"Computer / Laptop, Telefoon",8,4,5,3,3,4,2,3,2,3,4,4,1,3,3,4,4,3,3,2,1,4,24,27
2,1,25,200,100,2,4,30,2,50,5,10,1,2,4,Facebook,1,"Computer / Laptop, Telefoon",8,3,1,3,3,3,4,4,1,4,5,2,5,4,3,2,3,1,3,3,2,3,35,36
2,1,25,200,100,2,4,30,2,50,5,10,1,2,4,Facebook,1,"Computer / Laptop, Telefoon",8,3,1,3,3,3,4,4,1,4,5,2,5,4,3,2,3,1,3,3,2,3,35,36
1,1,20,183,76,2,1,50,5,30,3,6,2,1,1,Ik gebruik geen social media,1,"Niet, ik check geen social media",8,3,5,4,1,1,1,2,2,3,3,2,2,3,2,2,4,2,2,2,3,4,29,29
2,2,19,170,58,2,3,45,5,25,2,7,2,1,3,"Facebook, Instagram, Snapchat",3,"Computer / Laptop, Telefoon",7,3,4,2,3,2,5,4,4,2,3,2,1,4,4,2,2,2,2,4,4,3,40,29
2,2,24,175,58,3,3,20,2,32,2,7,2,1,4,"Facebook, Instagram, Snapchat, Tumblr",4,"Computer / Laptop, Telefoon",8,4,2,4,3,4,4,4,5,1,5,4,2,5,4,5,1,1,1,4,1,3,34,43
2,1,20,194,88,2,3,10,2,29,2,7,2,1,4,"Facebook, LinkedIn",2,"Computer / Laptop, Telefoon",6,4,4,3,2,1,4,2,4,3,3,3,5,2,3,4,3,3,3,1,4,4,28,31
2,1,35,183,88,4,5,60,4,20,5,7,2,3,3,"Facebook, Twitter, Instagram, LinkedIn",1,"Computer / Laptop, Telefoon",7,4,1,1,1,1,5,5,1,1,5,1,1,5,5,5,1,5,5,5,1,1,42,34
1,2,18,178,67,2,1,90,5,30,4,8,1,3,4,"Facebook, Instagram, Snapchat",3,"Computer / Laptop, Telefoon, Tablet",8,3,2,4,3,2,4,4,2,2,3,1,3,3,4,3,3,2,2,4,2,3,39,33
1,1,21,190,78,2,1,45,4,30,3,7,2,1,1,"Facebook, Instagram, Snapchat, Pinterest",1,"Computer / Laptop, Telefoon, Tablet",10,3,1,5,1,3,2,2,5,1,4,2,5,5,4,4,3,4,1,3,2,4,29,46
1,1,23,206,95,3,1,40,5,25,4,7,2,1,3,"Facebook, Google+",3,"Computer / Laptop, Telefoon",9,4,2,2,2,1,2,5,5,1,4,1,4,5,5,1,1,2,1,3,5,2,43,39
1,1,19,185,65,4,1,60,5,30,4,9,1,3,4,"Facebook, Twitter, Instagram, Snapchat, Google+",1,"Computer / Laptop, Telefoon, Tablet",8,3,3,3,2,4,2,4,2,2,4,3,4,5,4,2,4,2,2,2,2,3,32,35
1,1,19,174,70,2,1,60,4,30,3,7,2,1,1,"Facebook, Snapchat",4,"Computer / Laptop, Telefoon",9,3,4,2,2,3,2,3,1,3,3,2,1,1,2,3,5,3,5,2,4,2,29,18
1,2,20,163,59,2,4,25,4,40,3,7,2,1,3,"Facebook, Instagram, Snapchat",2,"Computer / Laptop, Telefoon",9,3,1,5,3,3,4,4,3,1,4,2,5,3,5,1,1,2,3,4,2,3,41,40
1,1,19,183,80,3,1,50,5,25,5,7,1,4,2,"Facebook, Instagram",1,"Computer / Laptop, Telefoon",8,3,2,2,2,1,2,3,1,2,4,2,2,3,3,2,1,2,2,3,4,3,35,31
2,2,18,170,70,3,1,49,5,15,3,7,1,3,3,"Facebook, Snapchat",1,"Computer / Laptop, Telefoon",7,3,3,3,2,4,3,3,4,2,4,2,3,3,4,2,2,3,2,3,2,3,33,36
2,1,19,185,78,2,1,90,5,30,3,7,1,2,4,"Facebook, Snapchat",2,Telefoon,9,4,2,2,2,4,3,4,1,2,2,2,1,2,3,2,4,5,5,2,4,4,29,21
4,1,19,183,67,2,1,80,5,28,2,7,1,3,4,"Facebook, Snapchat",1,"Computer / Laptop, Telefoon",8,3,1,2,3,3,2,4,1,2,3,2,1,3,2,3,1,2,5,2,4,3,31,26
1,1,21,198,93,2,1,45,4,38,3,7,2,1,3,"Facebook, Instagram, Snapchat",1,"Computer / Laptop, Telefoon",9,3,5,4,3,2,4,5,1,2,3,2,1,3,5,2,2,2,4,5,2,3,42,26
1,1,22,185,77,2,3,45,2,30,3,8,2,1,4,Facebook,3,"Computer / Laptop, Telefoon",7,3,2,2,2,4,3,3,2,2,5,2,2,3,3,2,1,3,2,2,1,4,30,36
2,1,23,180,68,2,3,60,5,10,3,7,1,5,3,"Facebook, Snapchat",1,"Computer / Laptop, Telefoon",8,4,4,2,3,3,3,4,3,3,4,1,2,2,3,2,2,4,2,1,3,5,29,29
2,1,18,198,94,2,1,55,5,30,4,7,1,3,4,"Facebook, Instagram, Snapchat, Tumblr, Pinterest",3,"Computer / Laptop, Telefoon",8,3,2,3,3,2,3,4,4,1,4,2,2,4,3,2,1,2,1,2,1,3,36,39
2,1,22,176,70,2,1,26,5,38,3,7,1,4,3,"Facebook, Instagram, Snapchat",1,"Computer / Laptop, Telefoon",8,3,3,3,3,2,3,4,1,2,3,3,2,2,3,4,3,2,5,2,3,4,31,24
1,2,18,186,58,2,1,6,2,35,5,8,2,1,3,"Facebook, Snapchat, Tumblr",1,Computer / Laptop,8,3,2,3,3,4,5,5,4,2,4,2,3,5,4,3,2,2,1,4,2,3,38,39
1,2,18,163,58,2,1,20,5,26,4,7,1,3,1,"Facebook, Instagram, Snapchat, Google+, Pinterest",3,"Computer / Laptop, Telefoon",9,4,5,4,3,2,2,3,4,2,3,2,1,2,4,2,4,4,2,4,2,3,34,28
2,2,18,155,52,2,1,80,4,30,4,8,1,3,4,"Facebook, Twitter, Instagram, Snapchat",2,"Computer / Laptop, Telefoon",8,3,3,2,3,3,4,4,3,2,4,2,2,2,4,2,2,2,2,3,4,3,37,29
2,1,18,187,82,3,3,7,2,32,4,7,1,2,3,"Facebook, Snapchat, Google+",4,"Computer / Laptop, Telefoon",5,3,3,2,2,1,4,3,1,3,4,2,2,2,3,3,4,2,4,2,4,3,34,24
1,1,19,181,73,2,1,90,5,28,4,7,1,2,3,"Facebook, Twitter, Instagram, Snapchat, Google+",3,"Computer / Laptop, Telefoon",8,3,4,3,4,2,3,4,3,2,4,3,2,4,3,4,3,4,2,4,3,4,31,30
1,1,24,189,118,4,1,50,5,20,3,7,2,1,2,Whatsapp,1,Telefoon,10,3,3,4,3,3,4,5,3,2,3,1,1,3,5,2,2,5,1,5,1,3,39,34
1,1,20,187,75,3,3,60,5,8,2,8,2,1,3,Facebook,1,"Computer / Laptop, Telefoon",8,3,1,5,4,3,2,3,1,5,4,3,5,4,3,5,1,2,5,4,1,1,29,37
1,1,22,180,73,3,3,5,2,40,5,8,1,5,4,"Facebook, Twitter, Instagram, LinkedIn",2,"Computer / Laptop, Telefoon",9,3,2,4,2,3,2,4,4,2,4,2,4,5,2,4,2,2,1,5,2,5,31,42
2,1,22,176,78,2,4,50,5,30,4,8,1,4,4,"Facebook, Twitter, Instagram, LinkedIn, Snapchat",3,"Computer / Laptop, Telefoon",8,3,3,3,4,3,4,4,2,2,4,2,2,3,4,3,2,1,2,4,4,3,38,29
1,2,18,169,54,2,1,45,5,26,3,7,1,3,3,"Facebook, Snapchat",3,Telefoon,8,3,2,3,3,3,3,4,1,2,3,2,2,3,4,2,4,3,4,4,4,3,36,25
1,1,20,171,60,2,1,45,5,20,3,7,2,1,3,whatsapp,1,Telefoon,7,3,4,3,4,2,3,3,1,3,3,2,1,2,4,2,3,1,4,3,2,3,36,23
2,1,19,185,60,3,1,45,4,40,3,6,2,1,3,"Ik gebruik geen social media, Steam, Discord",1,"Computer / Laptop, Telefoon, Tablet",8,3,3,2,3,2,2,3,3,2,4,2,4,3,4,3,3,3,2,3,4,3,33,31
2,2,23,167,51,4,1,25,5,30,3,7,1,3,3,"Facebook, Instagram, LinkedIn, Snapchat",2,"Computer / Laptop, Telefoon, Tablet",9,3,2,3,3,4,4,4,4,1,3,2,4,4,4,2,2,2,2,4,2,4,37,37
4,2,19,177,63,2,1,45,5,33,3,7,2,1,3,"Facebook, Instagram, Snapchat",3,"Computer / Laptop, Telefoon",7,3,2,4,2,2,4,4,3,2,3,2,3,3,4,2,2,3,2,2,1,4,35,37
4,1,19,194,84,2,1,45,4,30,4,8,1,3,1,"Facebook, Snapchat",1,"Computer / Laptop, Telefoon",9,3,5,3,3,4,4,4,1,2,4,3,1,4,4,3,2,2,3,4,4,2,36,26
4,2,20,178,62,3,1,45,5,8,4,8,1,4,3,"Facebook, Instagram, Snapchat",3,"Telefoon, Tablet",8,3,3,4,3,3,3,4,4,2,4,3,3,4,4,3,2,2,3,4,2,3,35,36
4,1,18,180,68,3,1,120,5,25,3,7,1,3,3,"Facebook, Instagram, Snapchat",4,"Computer / Laptop, Telefoon",8,3,4,2,3,2,4,4,1,2,3,2,1,2,4,2,2,3,4,4,2,3,38,24
4,1,21,190,74,4,4,10,2,25,3,7,1,4,3,"Facebook, Instagram, LinkedIn, Snapchat",1,"Computer / Laptop, Telefoon",8,4,4,3,3,2,3,5,1,3,4,1,2,2,3,2,3,5,4,3,2,4,33,26
4,1,18,183,83,2,1,50,5,30,4,8,2,1,4,"Facebook, Twitter, Snapchat",3,"Computer / Laptop, Telefoon, Tablet",8,3,4,4,3,4,2,4,1,3,4,3,2,4,2,4,3,3,3,2,3,5,24,29
4,1,20,187,75,3,1,90,5,30,4,7,1,3,3,"Facebook, Instagram, Snapchat",4,"Computer / Laptop, Telefoon",8,4,5,3,3,4,2,3,2,3,4,4,1,3,3,4,4,3,3,2,1,4,24,27
4,1,18,183,68,2,3,13,2,30,3,8,2,1,4,"Facebook, Instagram, Snapchat",1,"Computer / Laptop, Telefoon",8,3,4,2,3,4,2,4,4,2,4,3,2,5,3,3,1,2,3,3,2,5,29,34
4,1,23,198,80,2,1,50,4,30,4,7,1,3,3,"Facebook, Instagram, LinkedIn, Snapchat, Pinterest",2,"Computer / Laptop, Telefoon",8,3,3,4,4,2,4,4,3,2,4,2,2,4,4,2,2,2,2,4,2,3,39,34
4,1,18,175,60,3,1,120,5,35,3,8,1,3,3,"Facebook, Instagram, Snapchat",4,"Computer / Laptop, Telefoon",8,3,4,2,4,3,2,2,2,2,4,3,2,4,5,2,3,4,2,4,2,3,32,29
4,2,19,177,75,1,3,20,4,60,4,7,1,3,4,"Facebook, Instagram, Snapchat, Tumblr, Pinterest",2,"Computer / Laptop, Telefoon",8,4,1,4,2,3,3,4,5,2,3,2,4,5,4,3,2,2,1,5,2,3,37,43
3,1,18,184,62,2,3,45,5,30,4,8,2,1,4,"Facebook, Twitter, Instagram, Snapchat",3,"Computer / Laptop, Telefoon, Tablet",7,3,4,1,4,1,4,4,3,1,4,1,1,2,5,1,5,2,2,5,3,4,44,23
3,2,17,180,70,1,1,45,5,30,3,7,1,3,3,"Facebook, Twitter, Instagram",3,"Computer / Laptop, Telefoon",8,3,1,3,3,5,2,4,5,2,5,4,2,2,3,4,2,3,1,4,2,5,26,38
4,2,19,168,59,2,1,55,2,30,3,6,1,2,3,"Facebook, Instagram, Snapchat",1,Telefoon,7,3,3,2,2,2,3,3,4,2,4,4,1,2,3,4,2,3,2,2,2,2,30,32
4,1,20,178,71,3,1,60,5,25,3,7,1,3,3,"Facebook, Snapchat",3,"Computer / Laptop, Telefoon",8,3,5,4,3,3,4,2,1,2,4,3,3,4,3,3,2,4,2,2,3,2,30,31
3,1,18,194,65,2,1,17,5,25,4,8,1,3,3,"Facebook, Twitter, Instagram, Snapchat",4,"Computer / Laptop, Telefoon",9,3,4,4,5,3,4,4,2,1,4,1,2,4,5,3,4,4,2,4,3,2,39,28
3,2,18,170,78,3,1,110,5,40,4,6,2,1,3,"Facebook, Instagram, Snapchat",1,"Computer / Laptop, Telefoon",2,3,2,4,3,5,4,4,4,2,3,5,1,3,4,2,5,3,2,4,2,3,32,31
3,1,18,182,61,2,1,120,5,22,3,7,1,3,3,"Facebook, Instagram, Snapchat",4,"Computer / Laptop, Telefoon",8,3,5,2,5,4,2,4,1,2,4,4,3,4,3,4,3,3,3,3,3,5,26,25
3,2,18,172,70,2,1,50,5,35,4,7,1,4,4,"Facebook, Instagram, Snapchat",4,"Computer / Laptop, Telefoon",8,3,4,3,1,1,5,5,1,1,4,2,1,3,4,1,4,1,5,5,2,3,46,26
3,1,19,180,70,4,1,75,5,30,2,6,1,3,4,Facebook,2,"Computer / Laptop, Telefoon",8,4,5,2,3,2,3,2,1,2,3,2,1,2,4,4,4,3,4,1,3,4,29,20
4,1,25,185,83,4,2,45,4,30,2,6,1,3,3,Facebook,1,"Computer / Laptop, Telefoon",7,0,5,4,2,3,3,3,2,3,4,3,1,4,2,4,2,4,3,3,2,3,27,31
3,1,18,171,80,3,1,45,4,30,4,7,2,1,4,"Facebook, Twitter, Google+",1,"Computer / Laptop, Telefoon",7,3,5,2,2,2,3,4,1,2,4,2,1,2,3,4,3,2,4,4,1,2,36,25
1,1,27,178,69,2,5,35,3,28,4,8,1,5,1,"Facebook, Google+",1,"Computer / Laptop, Telefoon, Tablet",9,3,2,3,2,2,4,5,4,1,5,2,2,4,5,2,2,1,1,5,1,3,44,40
3,1,18,185,60,3,1,120,5,35,4,8,2,1,3,"Facebook, Snapchat",1,"Computer / Laptop, Telefoon",7,3,2,3,3,3,3,4,3,1,3,2,4,5,4,2,1,2,3,2,2,2,37,37
3,1,20,178,75,2,1,73,5,25,4,7,2,1,3,"Facebook, Instagram, Snapchat",3,"Computer / Laptop, Telefoon",8,4,5,4,2,5,2,4,2,4,2,2,3,3,3,2,4,4,4,2,2,5,25,27
3,2,19,172,60,4,3,35,2,30,5,8,1,5,3,"Facebook, Instagram, LinkedIn",2,"Computer / Laptop, Telefoon",6,4,2,2,2,4,3,3,5,1,4,2,5,4,4,2,2,2,1,5,1,5,35,42
3,2,18,172,50,1,1,75,5,40,1,6,1,3,3,"Facebook, Instagram, Snapchat",3,"Computer / Laptop, Telefoon",7,3,1,3,4,3,5,4,4,1,3,1,3,3,5,1,4,1,2,4,2,3,44,33
4,1,22,187,80,2,3,60,4,40,2,8,1,4,3,"Facebook, LinkedIn",1,"Computer / Laptop, Telefoon",6,4,1,2,3,2,3,5,4,1,3,1,5,5,4,4,3,2,1,4,2,4,38,39
4,1,17,183,82,3,1,20,2,20,4,7,1,3,3,"Facebook, Twitter, Snapchat, Whatsapp",2,"Computer / Laptop, Telefoon",8,3,4,2,5,4,2,4,4,1,5,5,2,5,4,5,1,5,3,3,2,5,24,33
4,1,20,184,80,4,1,45,5,24,3,6,2,1,3,"Facebook, Snapchat",3,"Computer / Laptop, Telefoon",7,3,5,3,3,3,2,5,2,1,3,2,1,4,4,2,4,2,2,5,2,3,39,27
4,1,18,182,67,2,1,80,5,25,3,7,1,3,1,"Facebook, Twitter, Instagram, Snapchat, Google+",3,"Computer / Laptop, Telefoon, Tablet",8,4,5,2,3,4,3,4,3,2,3,4,1,4,3,4,3,5,2,4,2,4,27,28
3,1,22,174,64,4,1,73,5,40,3,7,2,1,3,"Facebook, Instagram",2,"Computer / Laptop, Telefoon",8,3,3,4,3,2,3,4,3,2,3,2,4,3,5,3,4,2,3,4,1,3,38,33
3,1,19,190,71,2,1,45,5,35,2,7,2,1,4,"Facebook, Instagram, Snapchat",4,"Computer / Laptop, Telefoon",8,4,1,4,2,2,2,3,4,3,4,2,3,3,3,4,3,4,3,2,2,3,28,37
4,1,19,185,79,2,2,20,4,25,3,7,2,1,1,"Facebook, Twitter, Instagram, Snapchat, Google+, Whatsapp",4,"Computer / Laptop, Telefoon, Tablet",10,3,5,3,4,3,3,4,1,2,3,3,2,1,4,3,1,5,3,3,3,3,31,24
1,1,19,180,70,3,1,100,5,30,4,7,2,1,1,"Twitter, Snapchat",2,Telefoon,9,3,1,4,2,2,2,2,4,1,4,2,4,5,3,3,1,5,1,3,2,5,28,44
4,1,21,194,80,4,1,35,1,12,1,7,1,4,3,"Facebook, Twitter",3,"Computer / Laptop, Telefoon, Tablet",6,4,5,2,5,2,4,3,1,2,3,2,1,2,2,2,4,4,1,3,5,3,33,19
3,1,19,181,72,2,4,5,2,10,2,7,1,4,4,"Facebook, Twitter, Instagram",4,"Computer / Laptop, Telefoon",8,3,2,3,3,5,1,3,2,2,3,3,2,4,2,4,3,3,2,1,2,5,21,32
4,1,27,182,85,2,6,25,3,15,3,7,2,3,3,Facebook,1,Telefoon,7,3,2,4,2,2,2,4,2,2,3,2,4,4,4,2,2,2,4,3,2,2,37,35
4,1,21,180,80,2,1,60,4,8,3,7,1,4,2,"Facebook, LinkedIn",1,Telefoon,8,0,4,4,2,2,3,4,1,2,3,2,2,2,4,2,2,3,4,3,3,3,36,27
3,1,20,166,80,2,3,30,2,10,3,7,1,2,4,"Facebook, Instagram, Snapchat, Tumblr, Soundcloud",4,"Computer / Laptop, Telefoon",8,4,3,2,3,4,4,2,5,2,3,3,2,4,3,4,3,3,1,4,3,5,28,33
3,1,18,190,78,2,1,90,5,30,4,7,2,1,3,Facebook,1,"Computer / Laptop, Telefoon",7,3,2,5,3,2,3,4,1,2,3,1,1,1,2,1,1,4,5,3,2,1,37,28
3,1,18,196,65,4,1,45,4,10,4,8,1,3,4,"Facebook, Twitter, Instagram, Snapchat",2,"Computer / Laptop, Telefoon",8,3,5,2,4,4,4,5,2,1,3,4,1,4,4,4,2,4,2,3,4,2,33,25
3,1,18,183,108,2,1,60,4,30,3,7,1,3,3,"Facebook, Twitter, Snapchat",4,"Computer / Laptop, Telefoon",8,3,3,5,1,3,3,2,2,4,4,2,2,5,2,4,3,4,5,2,1,3,25,35
4,1,20,187,75,3,1,90,5,30,4,7,1,3,3,"Facebook, Instagram, Snapchat",4,"Computer / Laptop, Telefoon",8,4,5,3,3,4,2,3,2,3,4,4,1,3,3,4,4,3,3,2,1,4,24,27
2,1,25,200,100,2,4,30,2,50,5,10,1,2,4,Facebook,1,"Computer / Laptop, Telefoon",8,3,1,3,3,3,4,4,1,4,5,2,5,4,3,2,3,1,3,3,2,3,35,36
2,1,25,200,100,2,4,30,2,50,5,10,1,2,4,Facebook,1,"Computer / Laptop, Telefoon",8,3,1,3,3,3,4,4,1,4,5,2,5,4,3,2,3,1,3,3,2,3,35,36
1,1,20,183,76,2,1,50,5,30,3,6,2,1,1,Ik gebruik geen social media,1,"Niet, ik check geen social media",8,3,5,4,1,1,1,2,2,3,3,2,2,3,2,2,4,2,2,2,3,4,29,29
2,2,19,170,58,2,3,45,5,25,2,7,2,1,3,"Facebook, Instagram, Snapchat",3,"Computer / Laptop, Telefoon",7,3,4,2,3,2,5,4,4,2,3,2,1,4,4,2,2,2,2,4,4,3,40,29
2,2,24,175,58,3,3,20,2,32,2,7,2,1,4,"Facebook, Instagram, Snapchat, Tumblr",4,"Computer / Laptop, Telefoon",8,4,2,4,3,4,4,4,5,1,5,4,2,5,4,5,1,1,1,4,1,3,34,43
2,1,20,194,88,2,3,10,2,29,2,7,2,1,4,"Facebook, LinkedIn",2,"Computer / Laptop, Telefoon",6,4,4,3,2,1,4,2,4,3,3,3,5,2,3,4,3,3,3,1,4,4,28,31
2,1,35,183,88,4,5,60,4,20,5,7,2,3,3,"Facebook, Twitter, Instagram, LinkedIn",1,"Computer / Laptop, Telefoon",7,4,1,1,1,1,5,5,1,1,5,1,1,5,5,5,1,5,5,5,1,1,42,34
